annual_revenue,net_profit,revenue_growth_yoy,profit_margin,documents_count,company_age,funding_rounds,risk_score
519268.0899768591,202526.79273314783,0.3751784555977892,0.2952611934098197,3,8,0,40.87185735219792
3060121.430917521,662851.2517647658,0.09221237276388215,0.3342266795090279,1,7,2,37.6665285030033
1366745.6935454493,385127.15145581507,0.3771964492076928,0.104800622359865,4,3,1,55.39444393016271
962942.5537759532,-73071.09669872094,0.5326110741748723,-0.013012680551927502,1,9,0,57.797832293409535
219624.87046234627,-169524.4014045074,0.44614465435920925,0.16899582144086747,3,5,0,43.11420109584885
219596.2919146052,247575.7514519517,0.35218220933218936,-0.0016573054628159084,5,9,2,33.643453277219805
109838.76860868068,-296069.96210619266,0.5200024068767461,0.4020080871289935,7,7,4,9.71391219281038
2061230.8644799395,649437.6297563061,0.5507886771337018,0.12048029966241063,4,7,3,33.487889583193095
969082.1536272645,453832.0362163861,0.6146476973112581,0.045201767303183704,3,6,1,52.65765903289928
1281250.0617045902,-40752.69563141145,0.3946129662768928,0.12770204587973627,5,2,3,46.263440421449566
70799.30799913862,-413940.3587272632,0.1498645759049437,-0.10206894342945447,3,9,1,42.04908365885142
3553557.475158312,506161.71224962384,0.24401410592999687,-0.04574210577659771,5,6,2,48.39336560726705
1836429.5433546752,65638.04642421464,0.561952689952507,0.28006208619166384,3,8,0,43.94238602447243
288687.62524894695,471344.89359203854,-0.04508070129617081,0.0014658581542906501,7,1,1,50.513749301628465
250678.98874966337,-378328.2976383101,0.3106019926618704,-0.05703664740229092,3,5,2,39.326906178397806
252611.42283225706,-79812.50688613186,0.08199835630179181,0.18049791287909295,1,1,2,54.7197245519399
412753.72946047713,101573.10991545494,0.20862344688044526,0.27785562319944956,6,8,3,46.91850617619497
793927.8308608545,114094.17812942262,0.5835355587821895,0.20784299659976002,4,8,2,42.1706421403482
615537.0667803367,-35019.641443773085,0.257329720405971,0.24940715287087245,3,1,3,48.13867007179426
394222.9925539415,286854.97970424965,0.21393096444684465,-0.013519263285419109,6,9,4,42.36939774896206
996370.8738997987,-220286.1288147783,-0.20795684229397576,-0.11327160001127656,5,2,4,52.068635331997264
200234.52872733868,57286.15449361195,0.4238760698081662,0.325200047793323,5,9,3,36.18889795901035
395515.5120024023,136088.68951356967,0.39364525434232267,0.051598024173679646,8,1,3,45.08802584986634
506277.218220847,254331.6502176247,0.8489764169916381,0.0623750475317429,3,9,3,31.05652956801041
658934.687859775,313484.4634266669,0.10766652951409976,0.2992291212773587,3,4,1,54.672385513845924
1587936.011030912,-237392.62755136075,0.2657450982991817,0.18343450141009898,6,9,1,35.576607520286906
272735.8621286903,-360234.2512206867,0.2748151051132266,0.16838316581224116,5,7,1,38.510589773210384
772029.1550331278,483303.04656955274,0.6732359839290423,0.4247503517351626,4,6,1,33.40345433923451
